time,pm10 std,pm25 std,pm100 std,pm10 env,pm24 env,pm100 env,par03,par05,par10,par25,par50,par100,temperature,gas,humidity,pressure,altitude
Wed Feb 18 15:53:02 2026,0,0,0,0,0,0,132,33,5,2,0,0,15.643671875,204113,47.76098835522253,1002.7264410657984,87.9865506833635
Wed Feb 18 15:53:03 2026,0,0,0,0,0,0,54,14,2,2,0,0,15.6337109375,204473,47.85872725826909,1002.7322832546951,87.93749766055124
Wed Feb 18 15:53:04 2026,0,0,0,0,0,0,54,14,2,2,0,0,15.6258984375,203874,47.96294898644645,1002.7279253024833,87.97408850089207
Wed Feb 18 15:53:05 2026,0,0,0,0,0,0,54,14,2,2,0,0,15.6176953125,203159,48.079565017667804,1002.7332417810842,87.92944956615239
Wed Feb 18 15:53:06 2026,0,0,0,0,0,0,60,17,3,3,0,0,15.61125,203041,48.202652050004886,1002.7380331481862,87.88921980758683
Wed Feb 18 15:53:07 2026,0,0,0,0,0,0,60,17,3,3,0,0,15.6016796875,203041,48.33166516945256,1002.7359195273311,87.90696638449656
Wed Feb 18 15:53:08 2026,0,0,0,0,0,0,60,17,3,3,0,0,15.5930859375,202922,48.46708663756515,1002.7285441975134,87.968892041108
Wed Feb 18 15:53:09 2026,0,0,0,0,0,0,96,29,4,3,0,0,15.582734375,203278,48.58378805849256,1002.7354559776618,87.91085848671196
Wed Feb 18 15:53:10 2026,0,0,0,0,0,0,96,29,4,3,0,0,15.5716015625,203635,48.68805416400937,1002.7307490651765,87.95037921982403
Wed Feb 18 15:53:11 2026,0,0,0,0,0,0,96,29,4,3,0,0,15.5610546875,203278,48.80487674542369,1002.7321747168457,87.93840897946913
Wed Feb 18 15:53:12 2026,0,0,0,0,0,0,96,28,5,3,0,0,15.553046875,203278,48.89719555668953,1002.7274907323044,87.97773730611719
Wed Feb 18 15:53:13 2026,0,0,0,0,0,0,96,28,5,3,0,0,15.546796875,203635,49.00220772772192,1002.7308836388559,87.94924929435773
Wed Feb 18 15:53:14 2026,0,0,0,0,0,0,96,28,5,3,0,0,15.54171875,204353,49.082518367355526,1002.7276193862423,87.97665708193199
Wed Feb 18 15:53:15 2026,0,0,0,0,0,0,105,31,5,3,0,0,15.5352734375,203874,49.162706633231245,1002.7341283118571,87.9220059755413
Wed Feb 18 15:53:16 2026,0,0,0,0,0,0,105,31,5,3,0,0,15.529609375,203635,49.21810306776331,1002.7316119070588,87.94313451391992
Wed Feb 18 15:53:18 2026,0,0,0,0,0,0,105,31,5,3,0,0,15.524921875,203993,49.27362983735309,1002.7358761934587,87.90733022864184
Wed Feb 18 15:53:19 2026,0,1,2,0,1,2,123,37,9,6,1,1,15.5204296875,204233,49.31049831952461,1002.7387441948281,87.88324965949013
Wed Feb 18 15:53:20 2026,0,1,2,0,1,2,123,37,9,6,1,1,15.512421875,203993,49.37190173269194,1002.7340589953088,87.92258797884509
Wed Feb 18 15:53:21 2026,0,1,2,0,1,2,123,37,9,6,1,1,15.5028515625,204353,49.44561748865915,1002.7371019960777,87.89703802842979
Wed Feb 18 15:53:22 2026,0,1,2,0,1,2,117,34,9,6,1,1,15.4962109375,204955,49.488508769168774,1002.7226439392828,88.01843278471526
Wed Feb 18 15:53:23 2026,0,1,2,0,1,2,117,34,9,6,1,1,15.4883984375,204955,49.556235213425424,1002.7234425911752,88.0117269951399
Wed Feb 18 15:53:24 2026,0,1,2,0,1,2,117,34,9,6,1,1,15.47921875,205804,49.5926137051798,1002.7219725481834,88.02407004689326
Wed Feb 18 15:53:25 2026,0,1,2,0,1,2,123,34,9,6,1,1,15.466328125,205804,49.597352142903574,1002.7298253078604,87.95813539745753
Wed Feb 18 15:53:26 2026,0,1,2,0,1,2,123,34,9,6,1,1,15.4559765625,206783,49.5899027265742,1002.7332899449601,87.92904516699815
Wed Feb 18 15:53:27 2026,0,1,2,0,1,2,123,34,9,6,1,1,15.4419140625,205197,49.60698899911084,1002.7323165547699,87.93721806236117
Wed Feb 18 15:53:28 2026,0,1,2,0,1,2,153,42,8,5,1,1,15.429609375,205318,49.62428166310006,1002.7239394510116,88.00755517034541
Wed Feb 18 15:53:29 2026,0,1,2,0,1,2,153,42,8,5,1,1,15.4159375,206292,49.6539035102823,1002.7184531492178,88.0536203466631
Wed Feb 18 15:53:30 2026,0,1,2,0,1,2,153,42,8,5,1,1,15.3977734375,206906,49.67051619847827,1002.7089520651581,88.13339571763494
Wed Feb 18 15:53:31 2026,0,1,1,0,1,1,144,40,7,4,1,1,15.38,206170,49.66844232152408,1002.7069774455803,88.14997558770577
Wed Feb 18 15:53:32 2026,0,1,1,0,1,1,144,40,7,4,1,1,15.3657421875,206537,49.6730230791829,1002.7194340665076,88.04538415919049
Wed Feb 18 15:53:33 2026,0,1,1,0,1,1,144,40,7,4,1,1,15.3505078125,207153,49.67749011566444,1002.7216701036265,88.02660949064644
Wed Feb 18 15:53:34 2026,0,1,1,0,1,1,156,41,7,4,1,1,15.3346875,207029,49.675644841859366,1002.7263720495228,87.98713016908216
Wed Feb 18 15:53:35 2026,0,1,1,0,1,1,156,41,7,4,1,1,15.319453125,207771,49.67386825406075,1002.7337646620673,87.9250592926655
Wed Feb 18 15:53:36 2026,0,1,1,0,1,1,156,41,7,4,1,1,15.3016796875,208519,49.64682296835615,1002.7300638988364,87.95613210669184
Wed Feb 18 15:53:37 2026,0,1,1,0,1,1,162,43,6,3,1,1,15.28625,208394,49.62005626502418,1002.7440079201858,87.8390540438092
Wed Feb 18 15:53:38 2026,0,1,1,0,1,1,162,43,6,3,1,1,15.273359375,208269,49.593590406371774,1002.7501274692746,87.78767294424368
Wed Feb 18 15:53:39 2026,0,1,1,0,1,1,162,43,6,3,1,1,15.25734375,208144,49.57300570161169,1002.7510597077312,87.77984568444445
Wed Feb 18 15:53:40 2026,0,0,1,0,0,1,141,36,5,3,1,1,15.2399609375,208394,49.56474390946977,1002.7514411424669,87.77664308410854
Wed Feb 18 15:53:41 2026,0,0,1,0,0,1,141,36,5,3,1,1,15.22375,209146,49.562858582597485,1002.7537661828377,87.75712161365107
Wed Feb 18 15:53:42 2026,0,0,1,0,0,1,141,36,5,3,1,1,15.210078125,209650,49.5363141731379,1002.7585847527845,87.71666412277824
Wed Feb 18 15:53:43 2026,0,0,1,0,0,1,138,36,4,3,1,1,15.1973828125,209398,49.50988825857271,1002.754707256187,87.74922019757419
Wed Feb 18 15:53:44 2026,0,0,1,0,0,1,138,36,4,3,1,1,15.183125,209903,49.470814043206644,1002.7551129476826,87.74581394282822
Wed Feb 18 15:53:45 2026,0,0,1,0,0,1,138,36,4,3,1,1,15.1633984375,210284,49.43735003387624,1002.7515984177438,87.77532257053916
Wed Feb 18 15:53:46 2026,0,1,1,0,1,1,153,41,7,3,1,1,15.1471875,210157,49.391836156822635,1002.7539177359021,87.75584914726582
Wed Feb 18 15:53:47 2026,0,1,1,0,1,1,153,41,7,3,1,1,15.133515625,210922,49.346630096870165,1002.753573701956,87.75873771746231
Wed Feb 18 15:53:48 2026,0,1,1,0,1,1,153,41,7,3,1,1,15.11984375,210666,49.3325861309425,1002.7583861926548,87.71833126255943
Wed Feb 18 15:53:49 2026,0,0,0,0,0,0,159,36,4,1,0,0,15.106171875,211306,49.293626868291916,1002.75460229241,87.75010149146837
Wed Feb 18 15:53:50 2026,0,0,0,0,0,0,159,36,4,1,0,0,15.0907421875,211821,49.2482473733789,1002.758214090254,87.71977625961411
Wed Feb 18 15:53:51 2026,0,0,0,0,0,0,159,36,4,1,0,0,15.0716015625,212338,49.21490418678031,1002.7539456360828,87.75561489242101
Wed Feb 18 15:53:52 2026,0,0,0,0,0,0,174,40,4,1,0,0,15.045234375,212598,49.143393271001585,1002.7514310699407,87.77672765498902
Wed Feb 18 15:53:53 2026,0,0,0,0,0,0,174,40,4,1,0,0,15.017890625,213643,49.0344867528505,1002.7507301895649,87.78261238393965
Wed Feb 18 15:53:54 2026,0,0,0,0,0,0,174,40,4,1,0,0,14.9958203125,213905,48.90761805748963,1002.7570618028367,87.7294510392945
Wed Feb 18 15:53:55 2026,0,0,0,0,0,0,204,45,4,1,0,0,14.9786328125,214037,48.806248565532464,1002.7594659728846,87.70926527363783
Wed Feb 18 15:53:56 2026,0,0,0,0,0,0,204,45,4,1,0,0,14.9548046875,214301,48.71659659601645,1002.7577187834081,87.72393492980777
Wed Feb 18 15:53:57 2026,0,0,0,0,0,0,204,45,4,1,0,0,14.9309765625,214565,48.614589572790024,1002.7576878409216,87.72419472759755
Wed Feb 18 15:53:58 2026,0,0,0,0,0,0,195,42,5,1,0,0,14.90578125,214301,48.52489230762101,1002.7502288919502,87.78682137896874
Wed Feb 18 15:53:59 2026,0,0,0,0,0,0,195,42,5,1,0,0,14.88546875,215362,48.46059119222663,1002.744000730147,87.83911441312695
Wed Feb 18 15:54:00 2026,0,0,0,0,0,0,195,42,5,1,0,0,14.867109375,215096,48.390344770872986,1002.742732395277,87.84976366752073
Wed Feb 18 15:54:01 2026,0,1,1,0,1,1,240,50,6,1,0,0,14.8489453125,215630,48.35111577592566,1002.7383501685543,87.88655801476577
Wed Feb 18 15:54:02 2026,0,1,1,0,1,1,240,50,6,1,0,0,14.8290234375,214830,48.34885206133657,1002.7362031230426,87.9045852304631
Wed Feb 18 15:54:03 2026,0,1,1,0,1,1,240,50,6,1,0,0,14.8020703125,215096,48.37675653201313,1002.7395623422301,87.87638026745533
Wed Feb 18 15:54:04 2026,0,1,1,0,1,1,270,58,6,1,0,0,14.7743359375,215897,48.42935601603905,1002.7467754078223,87.81581756867413
Wed Feb 18 15:54:05 2026,0,1,1,0,1,1,270,58,6,1,0,0,14.745234375,214698,48.45083042240283,1002.7517141930059,87.77435049920966
Wed Feb 18 15:54:06 2026,0,1,1,0,1,1,270,58,6,1,0,0,14.717890625,215496,48.47870362628291,1002.7509776803558,87.78053440238884
Wed Feb 18 15:54:07 2026,1,1,1,1,1,1,384,81,7,1,0,0,14.6880078125,216569,48.48769969158221,1002.7460214587653,87.82214789659875
Wed Feb 18 15:54:08 2026,1,1,1,1,1,1,384,81,7,1,0,0,14.657734375,216031,48.4780619130756,1002.7421309533408,87.85481352711349
Wed Feb 18 15:54:09 2026,1,1,1,1,1,1,384,81,7,1,0,0,14.631171875,215096,48.462652065736364,1002.7358106951199,87.9078801722903
Wed Feb 18 15:54:10 2026,1,1,1,1,1,1,378,79,7,1,0,0,14.6098828125,214963,48.45403906698237,1002.7365281143287,87.90185650753101
Wed Feb 18 15:54:11 2026,1,1,1,1,1,1,378,79,7,1,0,0,14.5973828125,216031,48.49599099407242,1002.7277925028064,87.97520353390446
Wed Feb 18 15:54:12 2026,1,1,1,1,1,1,378,79,7,1,0,0,14.586640625,214433,48.51336135699523,1002.7271289726955,87.98077476897033
Wed Feb 18 15:54:13 2026,1,1,1,1,1,1,402,85,8,1,0,0,14.5755078125,215630,48.57407837384891,1002.7275338590921,87.97737519826975
Wed Feb 18 15:54:14 2026,1,1,1,1,1,1,402,85,8,1,0,0,14.569453125,214565,48.66020088881061,1002.7329368863528,87.93200955924335
Wed Feb 18 15:54:15 2026,1,1,1,1,1,1,402,85,8,1,0,0,14.5626171875,214169,48.783512465182035,1002.7301716089354,87.95522773628745
Wed Feb 18 15:54:16 2026,1,1,1,1,1,1,405,86,6,1,0,0,14.5555859375,214963,48.91931046086849,1002.7270817993542,87.98117085325653
Wed Feb 18 15:54:17 2026,1,1,1,1,1,1,405,86,6,1,0,0,14.55109375,214565,49.07415387823015,1002.728208885549,87.97170743766739
Wed Feb 18 15:54:18 2026,1,1,1,1,1,1,405,86,6,1,0,0,14.5485546875,212728,49.21069153898591,1002.7308621850467,87.94942942768283
Wed Feb 18 15:54:19 2026,1,1,1,1,1,1,408,94,8,1,0,0,14.5446484375,213511,49.35963246630401,1002.72952711862,87.96063909601601
Wed Feb 18 15:54:20 2026,1,1,1,1,1,1,408,94,8,1,0,0,14.5430859375,213119,49.52143550710014,1002.7269319920848,87.98242868889005
Wed Feb 18 15:54:21 2026,1,1,1,1,1,1,408,94,8,1,0,0,14.540546875,212468,49.68327525451006,1002.7244324804424,88.00341550874728
Wed Feb 18 15:54:22 2026,1,2,2,1,2,2,417,98,9,1,0,0,14.541328125,212598,49.87687465927947,1002.7308827443854,87.9492568046297
Wed Feb 18 15:54:23 2026,1,2,2,1,2,2,417,98,9,1,0,0,14.5434765625,212209,50.07710040124923,1002.7292983460849,87.96255994865022
Wed Feb 18 15:54:24 2026,1,2,2,1,2,2,417,98,9,1,0,0,14.547578125,212338,50.29656468783258,1002.7326754027745,87.93420505899309
Wed Feb 18 15:54:25 2026,1,2,2,1,2,2,405,95,10,1,0,0,14.5505078125,212209,50.497363227835656,1002.7306709035578,87.95103549088506
Wed Feb 18 15:54:26 2026,1,2,2,1,2,2,405,95,10,1,0,0,14.5551953125,210539,50.704873509770486,1002.731585838218,87.94335339645794
Wed Feb 18 15:54:27 2026,1,2,2,1,2,2,405,95,10,1,0,0,14.557734375,211178,50.893529756533965,1002.7340852724852,87.92236734749353
Wed Feb 18 15:54:28 2026,1,1,1,1,1,1,408,90,9,1,0,0,14.5583203125,211563,51.0444296164805,1002.729905598909,87.95746124653483
Wed Feb 18 15:54:29 2026,1,1,1,1,1,1,408,90,9,1,0,0,14.561640625,212728,51.158029658580475,1002.7302673062707,87.95442422917677
Wed Feb 18 15:54:30 2026,1,1,1,1,1,1,408,90,9,1,0,0,14.5676953125,211950,51.26573189874411,1002.7317350754332,87.94210035191192
Wed Feb 18 15:54:31 2026,1,1,1,1,1,1,372,82,9,1,0,0,14.5719921875,212858,51.3669933029607,1002.7302832763698,87.9542901388444
Wed Feb 18 15:54:32 2026,1,1,1,1,1,1,372,82,9,1,0,0,14.57453125,212338,51.44919818200996,1002.7276296174773,87.97657117684993
Wed Feb 18 15:54:33 2026,1,1,1,1,1,1,372,82,9,1,0,0,14.5784375,211050,51.53160408170047,1002.732399554484,87.93652116996253
Wed Feb 18 15:54:34 2026,1,1,1,1,1,1,357,79,9,1,0,0,14.58,211950,51.594847877017685,1002.7401476062307,87.87146623170223
Wed Feb 18 15:54:36 2026,1,1,1,1,1,1,357,79,9,1,0,0,14.580390625,212338,51.63904821033704,1002.7476670571929,87.80833108253896
Wed Feb 18 15:54:37 2026,1,1,1,1,1,1,357,79,9,1,0,0,14.5790234375,213119,51.65150265484561,1002.741961033429,87.85624021839456
Wed Feb 18 15:54:38 2026,0,1,1,0,1,1,258,56,8,1,0,0,14.5809765625,213774,51.61388591262467,1002.743487189025,87.84342623054434
Wed Feb 18 15:54:39 2026,0,1,1,0,1,1,258,56,8,1,0,0,14.576875,214963,51.57555615936502,1002.7298045160195,87.95830997282819
Wed Feb 18 15:54:40 2026,0,1,1,0,1,1,258,56,8,1,0,0,14.571015625,215763,51.5055046513673,1002.7320966611296,87.93906436058339
Wed Feb 18 15:54:41 2026,0,1,1,0,1,1,270,60,8,1,0,0,14.5606640625,215229,51.409745292466496,1002.7303629991386,87.95362075963772
Wed Feb 18 15:54:42 2026,0,1,1,0,1,1,270,60,8,1,0,0,14.54796875,216031,51.28857656969099,1002.728171430657,87.9720219220919
Wed Feb 18 15:54:43 2026,0,1,1,0,1,1,270,60,8,1,0,0,14.53625,216166,51.1298643236094,1002.7258836555037,87.99123090357547
Wed Feb 18 15:54:44 2026,0,1,1,0,1,1,261,57,7,1,0,0,14.5262890625,215897,50.97778981717969,1002.7333850364822,87.92824674850651
Wed Feb 18 15:54:45 2026,0,1,1,0,1,1,261,57,7,1,0,0,14.5190625,216166,50.81989154221066,1002.7316873542244,87.9425010347962
Wed Feb 18 15:54:46 2026,0,1,1,0,1,1,261,57,7,1,0,0,14.505,217654,50.698978410891804,1002.7323751676636,87.9367259295762
Wed Feb 18 15:54:47 2026,0,1,1,0,1,1,246,52,6,1,0,0,14.489765625,216569,50.596826396514516,1002.729398189982,87.96172162501492
Wed Feb 18 15:54:48 2026,0,1,1,0,1,1,246,52,6,1,0,0,14.4751171875,216704,50.482271707407946,1002.7273935808843,87.97855302404432
Wed Feb 18 15:54:49 2026,0,1,1,0,1,1,246,52,6,1,0,0,14.459296875,218749,50.41150206723914,1002.7165722166008,88.0694134535015
Wed Feb 18 15:54:50 2026,0,0,0,0,0,0,267,54,4,0,0,0,14.4425,217110,50.32812706432515,1002.7144320105967,88.08738355867675
Wed Feb 18 15:54:51 2026,0,0,0,0,0,0,267,54,4,0,0,0,14.4274609375,217518,50.251257858621486,1002.7117760036334,88.10968459736785
Wed Feb 18 15:54:52 2026,0,0,0,0,0,0,267,54,4,0,0,0,14.40890625,219025,50.16776074427739,1002.7084310136224,88.13777071816283
Wed Feb 18 15:54:53 2026,0,0,0,0,0,0,267,54,3,0,0,0,14.38625,218749,50.08383063636586,1002.7171602034789,88.06447646408176
Wed Feb 18 15:54:54 2026,0,0,0,0,0,0,267,54,3,0,0,0,14.3645703125,218063,49.981313190826036,1002.7103378485084,88.12176001981557
Wed Feb 18 15:54:55 2026,0,0,0,0,0,0,267,54,3,0,0,0,14.350703125,218200,49.948467986356256,1002.7061897277686,88.15658965842874
Wed Feb 18 15:54:56 2026,0,0,0,0,0,0,249,52,2,0,0,0,14.3344921875,218200,49.902867964027564,1002.7067325518681,88.1520318367223
Wed Feb 18 15:54:57 2026,0,0,0,0,0,0,249,52,2,0,0,0,14.318671875,219578,49.87605824885755,1002.707923125304,88.14203519572622
Wed Feb 18 15:54:58 2026,0,0,0,0,0,0,249,52,2,0,0,0,14.3020703125,219578,49.817951157638845,1002.7043808094916,88.17177825233502
Wed Feb 18 15:54:59 2026,0,0,0,0,0,0,246,55,2,0,0,0,14.2872265625,219301,49.76630864720586,1002.703757729942,88.17700994890563
Wed Feb 18 15:55:00 2026,0,0,0,0,0,0,246,55,2,0,0,0,14.2704296875,220134,49.70822012465902,1002.7067563055466,88.15183238904612
Wed Feb 18 15:55:01 2026,0,0,0,0,0,0,246,55,2,0,0,0,14.2524609375,220413,49.64378290329533,1002.7095233633078,88.12859882436932
Wed Feb 18 15:55:02 2026,1,1,1,1,1,1,318,70,4,0,0,0,14.233125,221536,49.554285207742055,1002.7048671571606,88.16769462883333
Wed Feb 18 15:55:03 2026,1,1,1,1,1,1,318,70,4,0,0,0,14.2184765625,220552,49.50275253837455,1002.7045641500677,88.17023883100431
Wed Feb 18 15:55:04 2026,1,1,1,1,1,1,318,70,4,0,0,0,14.206171875,221113,49.457734404061085,1002.7030042375503,88.18333666233443
Wed Feb 18 15:55:05 2026,0,1,1,0,1,1,315,68,4,0,0,0,14.19640625,220832,49.45038492113886,1002.7039456509824,88.17543206685744
Wed Feb 18 15:55:06 2026,0,1,1,0,1,1,315,68,4,0,0,0,14.1883984375,219578,49.47437925417343,1002.6923575774988,88.27273196065087
Wed Feb 18 15:55:07 2026,0,1,1,0,1,1,315,68,4,0,0,0,14.1801953125,220273,49.510813851499805,1002.699327640554,88.2142073352697
Wed Feb 18 15:55:08 2026,0,1,1,0,1,1,309,70,4,0,0,0,14.1696484375,220134,49.55944915895873,1002.6989699073255,88.21721105950162
Wed Feb 18 15:55:09 2026,0,1,1,0,1,1,309,70,4,0,0,0,14.1598828125,219578,49.61442044547518,1002.6947601201006,88.2525588052689
Wed Feb 18 15:55:10 2026,0,1,1,0,1,1,309,70,4,0,0,0,14.1528515625,219439,49.65725207340711,1002.6933767628708,88.26417427832631
Wed Feb 18 15:55:11 2026,0,1,1,0,1,1,324,66,4,0,0,0,14.1423046875,220692,49.71216228417116,1002.69473438165,88.25277492017403
Wed Feb 18 15:55:12 2026,0,1,1,0,1,1,324,66,4,0,0,0,14.1341015625,220413,49.74864297721305,1002.6931198598713,88.26633138697485
Wed Feb 18 15:55:13 2026,0,1,1,0,1,1,324,66,4,0,0,0,14.1258984375,220413,49.76641313591262,1002.6880721687481,88.3087148605951
Wed Feb 18 15:55:14 2026,0,0,0,0,0,0,312,63,4,0,0,0,14.1200390625,219994,49.77821574037172,1002.6903515187282,88.28957603546174
Wed Feb 18 15:55:15 2026,0,0,0,0,0,0,312,63,4,0,0,0,14.1087109375,220413,49.820589052319704,1002.6904094741815,88.28908940627191
Wed Feb 18 15:55:16 2026,0,0,0,0,0,0,312,63,4,0,0,0,14.0969921875,220973,49.825478045132755,1002.6915341747729,88.2796457413944
Wed Feb 18 15:55:17 2026,0,1,1,0,1,1,318,63,7,0,0,0,14.0864453125,219716,49.805540668094515,1002.6928891269905,88.26826875630047
Wed Feb 18 15:55:18 2026,0,1,1,0,1,1,318,63,7,0,0,0,14.077265625,222244,49.792003044003636,1002.6965153625306,88.23782078613738
Wed Feb 18 15:55:19 2026,0,1,1,0,1,1,318,63,7,0,0,0,14.070625,221677,49.753805534697804,1002.6974950259657,88.22959498082427
Wed Feb 18 15:55:20 2026,0,1,1,0,1,1,324,60,9,0,0,0,14.061640625,221677,49.72782082774,1002.6928635875784,88.26848320029147
Wed Feb 18 15:55:21 2026,0,1,1,0,1,1,324,60,9,0,0,0,14.055,221677,49.68340309390529,1002.6818289274297,88.3611371371584
Wed Feb 18 15:55:22 2026,0,1,1,0,1,1,324,60,9,0,0,0,14.0505078125,223242,49.63924433915432,1002.6863781226159,88.32293913725098
Wed Feb 18 15:55:23 2026,0,0,0,0,0,0,306,55,10,0,0,0,14.04875,221818,49.626575174529634,1002.6851734147245,88.33305463414686
Wed Feb 18 15:55:24 2026,0,0,0,0,0,0,306,55,10,0,0,0,14.046015625,222244,49.61379477036925,1002.6857784313657,88.32797452677794
Wed Feb 18 15:55:25 2026,0,0,0,0,0,0,306,55,10,0,0,0,14.0391796875,221677,49.65040997484016,1002.6830002405491,88.3513020174021
Wed Feb 18 15:55:26 2026,0,1,1,0,1,1,321,60,11,0,0,0,14.03,222244,49.661823192833126,1002.6797596419611,88.37851224948538
Wed Feb 18 15:55:27 2026,0,1,1,0,1,1,321,60,11,0,0,0,14.02296875,220273,49.65478058087142,1002.6766565474986,88.40456797175091
Wed Feb 18 15:55:28 2026,0,1,1,0,1,1,321,60,11,0,0,0,14.0165234375,220273,49.66650834577647,1002.6779593147462,88.39362903106934
Wed Feb 18 15:55:29 2026,0,1,1,0,1,1,315,59,12,1,0,0,14.0133984375,220973,49.709796024120365,1002.6693340355241,88.46605309369463
Wed Feb 18 15:55:30 2026,0,1,1,0,1,1,315,59,12,1,0,0,14.0130078125,222386,49.74093412655747,1002.6721172300502,88.44268333082016
Wed Feb 18 15:55:31 2026,0,1,1,0,1,1,315,59,12,1,0,0,14.0149609375,221960,49.84098240594996,1002.6753628313268,88.41543092468764
Wed Feb 18 15:55:32 2026,0,0,0,0,0,0,240,46,9,1,0,0,14.0165234375,220134,49.98475911084016,1002.6779593147462,88.39362903106934
Wed Feb 18 15:55:33 2026,0,0,0,0,0,0,240,46,9,1,0,0,14.0175,219994,50.12858663579005,1002.6744336123977,88.42323330883464
Wed Feb 18 15:55:34 2026,0,0,0,0,0,0,240,46,9,1,0,0,14.0200390625,219439,50.29148336560105,1002.6700720079839,88.45985652515797
